Time,Acquistata (W),Autoconsumo (W),Consumo (W),Immessa (W),Produzione (W)
09/08/2020 05:30,"2850.2917","0","2850.2917","0","0"
09/08/2020 05:45,"727.3829","0","727.3829","0","0"
09/08/2020 06:00,"1418.5696","0","1418.5696","0","0"
09/08/2020 06:15,"2580.5569","50","2630.5569","0","50"
09/08/2020 06:30,"2315.907","149.3333","2465.2402","0","149.3333"
09/08/2020 06:45,"576.3198","378","954.3198","0","378"
09/08/2020 07:00,"2627.8977","660","3287.8977","0","660"
09/08/2020 07:15,"2251.8052","919.6342","3171.4395","67.3658","987"
09/08/2020 07:30,"0","589.1162","589.1162","756.5504","1345.6666"
09/08/2020 07:45,"738.0975","1372.5193","2110.6167","346.1473","1718.6666"
09/08/2020 08:00,"2026.9735","1787.3354","3814.3091","307.3313","2094.6667"
09/08/2020 08:15,"1277.3352","2345.6143","3622.9495","163.719","2509.3333"
09/08/2020 08:30,"783.4803","2414.887","3198.3672","515.613","2930.5"
09/08/2020 08:45,"50.8516","1763.1162","1813.9678","1689.217","3452.3333"
09/08/2020 09:00,"537.9487","2002.0674","2540.0161","828.9326","2831"
09/08/2020 09:15,"0","2633.4507","2633.4507","1269.5493","3903"
09/08/2020 09:30,"296.4442","2757.9836","3054.4277","1625.0164","4383"
09/08/2020 09:45,"1118.9178","3892.2673","5011.1851","731.7326","4624"
09/08/2020 10:00,"902.0754","4062.0574","4964.1328","952.9427","5015"
09/08/2020 10:15,"0","1265.241","1265.241","3957.759","5223"
09/08/2020 10:30,"515.2597","4323.7246","4838.9844","1213.2754","5537"
09/08/2020 10:45,"0","2043.9458","2043.9458","3650.3877","5694.3335"
09/08/2020 11:00,"0","4227.5757","4227.5757","1611.4242","5839"
09/08/2020 11:15,"0","3250.6938","3250.6938","2703.6396","5954.3335"
09/08/2020 11:30,"0","2079.6377","2079.6377","3965.6958","6045.3335"
09/08/2020 11:45,"0","2567.8425","2567.8425","3545.1575","6113"
09/08/2020 12:00,"222.4462","3657.0779","3879.5239","2630.9221","6288"
09/08/2020 12:15,"255.8577","3585.876","3841.7336","2682.124","6268"
09/08/2020 12:30,"596.1979","4733.7539","5329.9517","1538.5798","6272.3335"
09/08/2020 12:45,"0","3106.8801","3106.8801","3232.1199","6339"
09/08/2020 13:00,"492.3629","4999.666","5492.0288","1288.3337","6288"
09/08/2020 13:15,"0","2917.5996","2917.5996","3364.0669","6281.6665"
09/08/2020 13:30,"0","4080.3794","4080.3794","2103.6206","6184"
09/08/2020 13:45,"330.2637","3960.4443","4290.708","2168.2222","6128.6665"
09/08/2020 14:00,"0","3084.3687","3084.3687","2898.6313","5983"
09/08/2020 14:15,"279.0056","4593.4961","4872.502","1285.8373","5879.3335"
09/08/2020 14:30,"0","2659.76","2659.76","3044.24","5704"
09/08/2020 14:45,"0","3921.4438","3921.4438","1612.556","5534"
09/08/2020 15:00,"0","3346.2539","3346.2539","1914.4126","5260.6665"
09/08/2020 15:15,"175.9979","3333.542","3509.54","1658.4579","4992"
09/08/2020 15:30,"232.5147","3271.835","3504.3496","1440.8315","4712.6665"
09/08/2020 15:45,"465.1562","2974.833","3439.9893","1305.5004","4280.3335"
09/08/2020 16:00,"0","2579.5933","2579.5933","1432.74","4012.3333"
09/08/2020 16:15,"55.3825","2909.76","2965.1426","667.5732","3577.3333"
09/08/2020 16:30,"0","1917.1196","1917.1196","1286.5471","3203.6667"
09/08/2020 16:45,"1029.881","2313.283","3343.1641","476.3837","2789.6667"
09/08/2020 17:00,"2359.385","1789.3914","4148.7764","656.6086","2446"
09/08/2020 17:15,"548.441","2024.4597","2572.9006","19.5403","2044"
09/08/2020 17:30,"2485.2214","1664.3334","4149.5547","0","1664.3334"
09/08/2020 17:45,"1614.1425","1037.6282","2651.7705","242.0385","1279.6666"
09/08/2020 18:00,"1706.214","916","2622.2139","0","916"
09/08/2020 18:15,"3369.7478","596.6667","3966.4146","0","596.6667"
09/08/2020 18:30,"1612.6832","386","1998.6832","0","386"
09/08/2020 18:45,"4276.9277","238.3333","4515.2612","0","238.3333"
09/08/2020 19:00,"2913.7859","171","3084.7859","0","171"
09/08/2020 19:15,"3128.5464","101.3333","3229.8796","0","101.3333"
09/08/2020 19:30,"3341.8411","25.6667","3367.5078","0","25.6667"
09/08/2020 19:45,"3750.7053","8.3333","3759.0386","0","8.3333"
09/08/2020 20:00,"2972.4229","0","2972.4229","0","0"
09/08/2020 20:15,"4222.2671","0","4222.2671","0","0"
09/08/2020 20:30,"4100.3936","0","4100.3936","0","0"
09/08/2020 20:45,"4002.6875","0","4002.6875","0","0"
09/08/2020 21:00,"2994.3088","0","2994.3088","0","0"
09/08/2020 21:15,"3612.8757","0","3612.8757","0","0"
09/08/2020 21:30,"2134.9463","0","2134.9463","0","0"
09/08/2020 21:45,"3038.3398","0","3038.3398","0","0"
09/08/2020 22:00,"3525.4272","0","3525.4272","0","0"
09/08/2020 22:15,"3290.4739","0","3290.4739","0","0"
09/08/2020 22:30,"3515.28","0","3515.28","0","0"
09/08/2020 22:45,"2046.4232","0","2046.4232","0","0"
09/08/2020 23:00,"3604.0029","0","3604.0029","0","0"
09/08/2020 23:15,"2025.1829","0","2025.1829","0","0"
09/08/2020 23:30,"3012.405","0","3012.405","0","0"
09/08/2020 23:45,"2409.8184","0","2409.8184","0","0"
10/08/2020 00:00,"2448.5403","0","2448.5403","0","0"
10/08/2020 00:15,"1261.5773","0","1261.5773","0","0"
10/08/2020 00:30,"2462.8767","0","2462.8767","0","0"
10/08/2020 00:45,"2830.8152","0","2830.8152","0","0"
10/08/2020 01:00,"1535.2468","0","1535.2468","0","0"
10/08/2020 01:15,"2941.9858","0","2941.9858","0","0"
10/08/2020 01:30,"2038.0583","0","2038.0583","0","0"
10/08/2020 01:45,"2341.1436","0","2341.1436","0","0"
10/08/2020 02:00,"2864.9082","0","2864.9082","0","0"
10/08/2020 02:15,"2068.5581","0","2068.5581","0","0"
10/08/2020 02:30,"1569.0469","0","1569.0469","0","0"
10/08/2020 02:45,"2066.2231","0","2066.2231","0","0"
10/08/2020 03:00,"2993.8809","0","2993.8809","0","0"
10/08/2020 03:15,"1081.4425","0","1081.4425","0","0"
10/08/2020 03:30,"2859.1428","0","2859.1428","0","0"
10/08/2020 03:45,"2041.4126","0","2041.4126","0","0"
10/08/2020 04:00,"1675.6151","0","1675.6151","0","0"
10/08/2020 04:15,"1689.199","0","1689.199","0","0"
10/08/2020 04:30,"2161.9419","0","2161.9419","0","0"
10/08/2020 04:45,"1861.2078","0","1861.2078","0","0"
10/08/2020 05:00,"2223.845","0","2223.845","0","0"
10/08/2020 05:15,"2210.051","0","2210.051","0","0"
10/08/2020 05:30,"3095.0359","0","3095.0359","0","0"
10/08/2020 05:45,"2721.5864","0","2721.5864","0","0"
10/08/2020 06:00,"2183.9836","0","2183.9836","0","0"
10/08/2020 06:15,"1946.4548","28.6667","1975.1215","0","28.6667"
10/08/2020 06:30,"1779.7075","146","1925.7075","0","146"
10/08/2020 06:45,"1820.1533","365","2185.1533","0","365"
10/08/2020 07:00,"1927.9578","607.6667","2535.6245","0","607.6667"
10/08/2020 07:15,"2501.8101","941","3442.8101","0","941"
10/08/2020 07:30,"2932.1965","1302.3334","4234.5298","0","1302.3334"
10/08/2020 07:45,"1443.712","1356.3121","2800.0242","302.6879","1659"
10/08/2020 08:00,"447.4809","1950.0049","2397.4858","71.9951","2022"
10/08/2020 08:15,"849.4637","2327.5742","3177.0378","109.4257","2437"
10/08/2020 08:30,"91.8928","1987.041","2078.9338","881.959","2869"
10/08/2020 08:45,"0","2145.8254","2145.8254","1143.1746","3289"
10/08/2020 09:00,"147.5248","2569.479","2717.0039","1056.8544","3626.3333"
10/08/2020 09:15,"288.0824","2832.4214","3120.5039","1117.2455","3949.6667"
10/08/2020 09:30,"0","2602.646","2602.646","1631.6876","4234.3335"
10/08/2020 09:45,"0","2394.2317","2394.2317","2110.4348","4504.6665"
10/08/2020 10:00,"235.4726","3631.458","3866.9307","1160.2086","4791.6665"
10/08/2020 10:15,"0","3271.873","3271.873","1775.1268","5047"
10/08/2020 10:30,"0","3172.8176","3172.8176","2007.1824","5180"
10/08/2020 10:45,"0","2755.9553","2755.9553","2634.0447","5390"
10/08/2020 11:00,"0","3709.1489","3709.1489","1650.851","5360"
10/08/2020 11:15,"0","3129.6577","3129.6577","2689.0088","5818.6665"
10/08/2020 11:30,"747.0745","4049.6265","4796.7012","1555.04","5604.6665"
10/08/2020 11:45,"112.5989","3934.2798","4046.8787","2003.0538","5937.3335"
10/08/2020 12:00,"0","2901.5022","2901.5022","3186.8313","6088.3335"
10/08/2020 12:15,"0","2640.4526","2640.4526","3508.5474","6149"
10/08/2020 12:30,"0","3827.343","3827.343","2375.9905","6203.3335"
10/08/2020 12:45,"101.3131","4054.9087","4156.2217","2130.7578","6185.6665"
10/08/2020 13:00,"0","2358.0037","2358.0037","3823.6628","6181.6665"
10/08/2020 13:15,"1476.9988","2331.2087","3808.2075","319.7912","2651"
10/08/2020 13:30,"167.1026","3474.8894","3641.9919","2619.7771","6094.6665"
10/08/2020 13:45,"348.4373","4435.1758","4783.6133","1588.1578","6023.3335"
10/08/2020 14:00,"361.3878","3521.4092","3882.7969","2405.5908","5927"
10/08/2020 14:15,"1128.6646","5498.4268","6627.0913","305.2398","5803.6665"
10/08/2020 14:30,"0","3428.2334","3428.2334","2220.7666","5649"
10/08/2020 14:45,"355.0524","4713.6821","5068.7344","744.6514","5458.3335"
10/08/2020 15:00,"4238.2251","1759.4807","5997.7061","516.1861","2275.6667"
10/08/2020 15:15,"651.0618","3381.7922","4032.854","1604.5413","4986.3335"
10/08/2020 15:30,"2547.6191","4704.3335","7251.9526","0","4704.3335"
10/08/2020 15:45,"1680.0155","4322.2363","6002.252","60.4302","4382.6665"
10/08/2020 16:00,"1760.7892","4046.6667","5807.4561","0","4046.6667"
10/08/2020 16:15,"4710.731","3628.6667","8339.3975","0","3628.6667"
10/08/2020 16:30,"3925.6101","3191.6667","7117.2769","0","3191.6667"
10/08/2020 16:45,"4809.6304","2776.3333","7585.9639","0","2776.3333"
10/08/2020 17:00,"3983.3264","2400.6667","6383.9932","0","2400.6667"
10/08/2020 17:15,"363.1094","1151.4917","1514.6011","843.5082","1995"
10/08/2020 17:30,"4471.0542","1616.6666","6087.7207","0","1616.6666"
10/08/2020 17:45,"2764.9937","1254.3334","4019.3271","0","1254.3334"
10/08/2020 18:00,"4416.7236","887.3333","5304.0571","0","887.3333"
10/08/2020 18:15,"2128.5793","577.6667","2706.2461","0","577.6667"
10/08/2020 18:30,"5001.4062","362","5363.4062","0","362"
10/08/2020 18:45,"3240.7012","222.6667","3463.3679","0","222.6667"
10/08/2020 19:00,"3344.9104","150","3494.9104","0","150"
10/08/2020 19:15,"3829.3801","88.3333","3917.7134","0","88.3333"
10/08/2020 19:30,"2832.6504","18","2850.6504","0","18"
10/08/2020 19:45,"2165.0476","5","2170.0476","0","5"
10/08/2020 20:00,"2607.1023","0","2607.1023","0","0"
10/08/2020 20:15,"3011.9983","0","3011.9983","0","0"
10/08/2020 20:30,"3306.3279","0","3306.3279","0","0"
10/08/2020 20:45,"3550.1267","0","3550.1267","0","0"
10/08/2020 21:00,"3553.7642","0","3553.7642","0","0"
10/08/2020 21:15,"2722.5352","0","2722.5352","0","0"
10/08/2020 21:30,"2546.8557","0","2546.8557","0","0"
10/08/2020 21:45,"3507.9399","0","3507.9399","0","0"
10/08/2020 22:00,"3629.4263","0","3629.4263","0","0"
10/08/2020 22:15,"1988.8069","0","1988.8069","0","0"
10/08/2020 22:30,"3274.3589","0","3274.3589","0","0"
10/08/2020 22:45,"1171.3698","0","1171.3698","0","0"
10/08/2020 23:00,"3800.2791","0","3800.2791","0","0"
10/08/2020 23:15,"2004.4083","0","2004.4083","0","0"
10/08/2020 23:30,"3469.6074","0","3469.6074","0","0"
10/08/2020 23:45,"2670.9958","0","2670.9958","0","0"
11/08/2020 00:00,"2399.4265","0","2399.4265","0","0"
11/08/2020 00:15,"2500.4846","0","2500.4846","0","0"
11/08/2020 00:30,"2119.7134","0","2119.7134","0","0"
11/08/2020 00:45,"2740.4817","0","2740.4817","0","0"
11/08/2020 01:00,"2382.1436","0","2382.1436","0","0"
11/08/2020 01:15,"2353.8928","0","2353.8928","0","0"
11/08/2020 01:30,"2782.2136","0","2782.2136","0","0"
11/08/2020 01:45,"2321.3726","0","2321.3726","0","0"
11/08/2020 02:00,"3895.9497","0","3895.9497","0","0"
11/08/2020 02:15,"2492.9417","0","2492.9417","0","0"
11/08/2020 02:30,"1971.851","0","1971.851","0","0"
11/08/2020 02:45,"2725.4124","0","2725.4124","0","0"
11/08/2020 03:00,"1245.9017","0","1245.9017","0","0"
11/08/2020 03:15,"2133.6306","0","2133.6306","0","0"
11/08/2020 03:30,"3118.1445","0","3118.1445","0","0"
11/08/2020 03:45,"2518.0359","0","2518.0359","0","0"
11/08/2020 04:00,"2030.0293","0","2030.0293","0","0"
11/08/2020 04:15,"2239.3333","0","2239.3333","0","0"
11/08/2020 04:30,"1133.9241","0","1133.9241","0","0"
11/08/2020 04:45,"2260.1638","0","2260.1638","0","0"
11/08/2020 05:00,"1561.0721","0","1561.0721","0","0"
11/08/2020 05:15,"3685.1689","0","3685.1689","0","0"
11/08/2020 05:30,"2116.6082","0","2116.6082","0","0"
11/08/2020 05:45,"1583.4648","0","1583.4648","0","0"
11/08/2020 06:00,"1699.3488","0","1699.3488","0","0"
11/08/2020 06:15,"2328.2388","39","2367.2388","0","39"
11/08/2020 06:30,"2747.2168","139.3333","2886.55","0","139.3333"
11/08/2020 06:45,"1621.1166","364","1985.1166","0","364"
11/08/2020 07:00,"1391.136","633.3333","2024.4692","0","633.3333"
11/08/2020 07:15,"1495.4762","809.6083","2305.0845","160.3917","970"
11/08/2020 07:30,"2938.2078","1342","4280.208","0","1342"
11/08/2020 07:45,"749.0084","1729.3334","2478.3418","0","1729.3334"
11/08/2020 08:00,"0","1356.0586","1356.0586","748.9414","2105"
11/08/2020 08:15,"898.3469","2367.5449","3265.8918","147.7883","2515.3333"
11/08/2020 08:30,"978.8529","2238.3035","3217.1562","719.9465","2958.25"
11/08/2020 08:45,"0","2902.8647","2902.8647","456.1352","3359"
11/08/2020 09:00,"607.6352","2764.9692","3372.6045","924.6974","3689.6667"
11/08/2020 09:15,"0","762.5588","762.5588","3246.1079","4008.6667"
11/08/2020 09:30,"127.5391","3450.2542","3577.7932","827.4124","4277.6665"
11/08/2020 09:45,"409.7747","2105.3672","2515.1418","2426.6328","4532"
11/08/2020 10:00,"345.3428","3687.2695","4032.6123","1094.7305","4782"
11/08/2020 10:15,"295.3943","2958.2219","3253.6162","2094.7781","5053"
11/08/2020 10:30,"0","3088.0349","3088.0349","2194.6316","5282.6665"
11/08/2020 10:45,"225.271","4985.3428","5210.6138","481.9908","5467.3335"
11/08/2020 11:00,"0","3351.0693","3351.0693","2328.2642","5679.3335"
11/08/2020 11:15,"63.0189","4830.8462","4893.8652","1009.4872","5840.3335"
11/08/2020 11:30,"0","4228.23","4228.23","1742.7701","5971"
11/08/2020 11:45,"0","3967.9988","3967.9988","2123.6677","6091.6665"
11/08/2020 12:00,"0","3391.6262","3391.6262","2784.0403","6175.6665"
11/08/2020 12:15,"0","3888.1184","3888.1184","2317.8816","6206"
11/08/2020 12:30,"162.1109","3765.7622","3927.873","2480.9043","6246.6665"
11/08/2020 12:45,"0","2078.5068","2078.5068","4180.4932","6259"
11/08/2020 13:00,"225.5347","5077.9658","5303.5005","1152.7004","6230.6665"
11/08/2020 13:15,"211.9729","3593.3926","3805.3655","2649.9409","6243.3335"
11/08/2020 13:30,"1499.8163","6171.3335","7671.1499","0","6171.3335"
11/08/2020 13:45,"1414.0461","5991.0024","7405.0488","96.3312","6087.3335"
11/08/2020 14:00,"0","2617.9509","2617.9509","3351.0491","5969"
11/08/2020 14:15,"2372.5366","5835","8207.5371","0","5835"
11/08/2020 14:30,"1763.6423","5194.9316","6958.5742","496.7349","5691.6665"
11/08/2020 14:45,"114.7813","5258.2983","5373.0796","258.7017","5517"
11/08/2020 15:00,"304.0531","3967.6785","4271.7314","1298.655","5266.3335"
11/08/2020 15:15,"1349.4022","4459.0942","5808.4966","520.2391","4979.3335"
11/08/2020 15:30,"668.8857","3120.5986","3789.4844","1616.4012","4737"
11/08/2020 15:45,"776.5145","2018.7434","2795.2578","2393.5901","4412.3335"
11/08/2020 16:00,"568.5808","3961.1016","4529.6826","75.5652","4036.6667"
11/08/2020 16:15,"675.8439","3068.8765","3744.7202","544.7902","3613.6667"
11/08/2020 16:30,"458.3627","3196","3654.3628","0","3196"
11/08/2020 16:45,"537.511","2616.0962","3153.6072","177.237","2793.3333"
11/08/2020 17:00,"2075.7747","2384.3794","4460.1543","44.2875","2428.6667"
11/08/2020 17:15,"620.2416","2009.6666","2629.9082","0","2009.6666"
11/08/2020 17:30,"3767.4824","1613.3334","5380.8159","0","1613.3334"
11/08/2020 17:45,"1421.7411","1239.3334","2661.0745","0","1239.3334"
11/08/2020 18:00,"3189.8389","850","4039.8389","0","850"
11/08/2020 18:15,"2741.9097","533","3274.9097","0","533"
11/08/2020 18:30,"3582.3887","321.6667","3904.0554","0","321.6667"
11/08/2020 18:45,"2957.4194","185.6667","3143.0862","0","185.6667"
11/08/2020 19:00,"2861.9758","127.3333","2989.3091","0","127.3333"
11/08/2020 19:15,"3524.3394","61","3585.3394","0","61"
11/08/2020 19:30,"4989.9038","10.3333","5000.2373","0","10.3333"
11/08/2020 19:45,"7656.1743","0","7656.1743","0","0"
11/08/2020 20:00,"4924.2324","0","4924.2324","0","0"
11/08/2020 20:15,"6258.627","0","6258.627","0","0"
11/08/2020 20:30,"4669.728","0","4669.728","0","0"
11/08/2020 20:45,"2133.9189","0","2133.9189","0","0"
11/08/2020 21:00,"3218.8591","0","3218.8591","0","0"
11/08/2020 21:15,"3492.2732","0","3492.2732","0","0"
11/08/2020 21:30,"2374.3911","0","2374.3911","0","0"
11/08/2020 21:45,"2653.8081","0","2653.8081","0","0"
11/08/2020 22:00,"3085.0325","0","3085.0325","0","0"
11/08/2020 22:15,"2817.4189","0","2817.4189","0","0"
11/08/2020 22:30,"2188.0815","0","2188.0815","0","0"
11/08/2020 22:45,"2004.6385","0","2004.6385","0","0"
11/08/2020 23:00,"2938.2732","0","2938.2732","0","0"
11/08/2020 23:15,"3193.166","0","3193.166","0","0"
11/08/2020 23:30,"2615.9077","0","2615.9077","0","0"
11/08/2020 23:45,"1453.257","0","1453.257","0","0"
